   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F93      		push r17
  22 0002 CF93      		push r28
  23 0004 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0006 81E0      		ldi r24,lo8(1)
  28 0008 8093 0000 		sts sys_state,r24
  29               	.LM3:
  30 000c 8093 0000 		sts sd_avlb,r24
  31               	.LM4:
  32 0010 8093 0000 		sts speeder_avlb,r24
  33               	.LM5:
  34 0014 8093 0000 		sts gps_avlb,r24
  35               	.LBB167:
  36               	.LBB168:
  37               	.LM6:
  38 0018 0E94 0000 		call uart_init
  39               	.LM7:
  40 001c 0E94 0000 		call LED_init
  41               	.LM8:
  42 0020 0E94 0000 		call key_init
  43               	.LM9:
  44 0024 0E94 0000 		call LCD_Init
  45               	.LM10:
  46 0028 81E0      		ldi r24,lo8(1)
  47 002a 0E94 0000 		call set_screen
  48 002e 88EE      		ldi r24,lo8(1000)
  49 0030 93E0      		ldi r25,hi8(1000)
  50               	.LVL0:
  51               	.LBB193:
  52               	.LBB194:
  53               	.LBB195:
  54               	.LBB196:
  55               	.LM11:
  56 0032 28EC      		ldi r18,lo8(200)
  57 0034 30E0      		ldi r19,hi8(200)
  58               	.L2:
  59 0036 F901      		movw r30,r18
  60               	.LVL1:
  61               	/* #APP */
  62               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  63 0038 3197      		1: sbiw r30,1
  64 003a 01F4      		brne 1b
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBE196:
  68               	.LBE195:
  69               	.LM12:
  70 003c 0197      		sbiw r24,1
  71               	.LM13:
  72 003e 01F4      		brne .L2
  73               	.LBE194:
  74               	.LBE193:
  75               	.LM14:
  76 0040 81E0      		ldi r24,lo8(1)
  77               	.LVL2:
  78 0042 0E94 0000 		call set_screen
  79               	.LVL3:
  80 0046 88EE      		ldi r24,lo8(1000)
  81 0048 93E0      		ldi r25,hi8(1000)
  82               	.LVL4:
  83               	.LBB189:
  84               	.LBB190:
  85               	.LBB191:
  86               	.LBB192:
  87               	.LM15:
  88 004a 28EC      		ldi r18,lo8(200)
  89 004c 30E0      		ldi r19,hi8(200)
  90               	.L3:
  91 004e F901      		movw r30,r18
  92               	.LVL5:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0050 3197      		1: sbiw r30,1
  96 0052 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE192:
 100               	.LBE191:
 101               	.LM16:
 102 0054 0197      		sbiw r24,1
 103               	.LM17:
 104 0056 01F4      		brne .L3
 105               	.LBE190:
 106               	.LBE189:
 107               	.LM18:
 108 0058 81E0      		ldi r24,lo8(1)
 109               	.LVL6:
 110 005a 0E94 0000 		call set_screen
 111               	.LVL7:
 112 005e 88EE      		ldi r24,lo8(1000)
 113 0060 93E0      		ldi r25,hi8(1000)
 114               	.LVL8:
 115               	.LBB185:
 116               	.LBB186:
 117               	.LBB187:
 118               	.LBB188:
 119               	.LM19:
 120 0062 28EC      		ldi r18,lo8(200)
 121 0064 30E0      		ldi r19,hi8(200)
 122               	.L4:
 123 0066 F901      		movw r30,r18
 124               	.LVL9:
 125               	/* #APP */
 126               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 127 0068 3197      		1: sbiw r30,1
 128 006a 01F4      		brne 1b
 129               	 ;  0 "" 2
 130               	/* #NOAPP */
 131               	.LBE188:
 132               	.LBE187:
 133               	.LM20:
 134 006c 0197      		sbiw r24,1
 135               	.LM21:
 136 006e 01F4      		brne .L4
 137               	.LBE186:
 138               	.LBE185:
 139               	.LM22:
 140 0070 81E0      		ldi r24,lo8(1)
 141               	.LVL10:
 142 0072 0E94 0000 		call set_screen
 143               	.LVL11:
 144 0076 88EE      		ldi r24,lo8(1000)
 145 0078 93E0      		ldi r25,hi8(1000)
 146               	.LVL12:
 147               	.LBB181:
 148               	.LBB182:
 149               	.LBB183:
 150               	.LBB184:
 151               	.LM23:
 152 007a 28EC      		ldi r18,lo8(200)
