   1               		.file	"gpsraw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	write_gps_msg
  18               	write_gps_msg:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86E0      		ldi r24,lo8(6)
  25 0002 0E94 0000 		call LED_switch
  26               	.LM3:
  27 0006 84E2      		ldi r24,lo8(36)
  28 0008 8093 0000 		sts sd_buff,r24
  29               	.LM4:
  30 000c 8CE7      		ldi r24,lo8(124)
  31 000e 8093 0000 		sts sd_buff+1,r24
  32 0012 E0E0      		ldi r30,lo8(gps_date)
  33 0014 F0E0      		ldi r31,hi8(gps_date)
  34 0016 A0E0      		ldi r26,lo8(sd_buff+2)
  35 0018 B0E0      		ldi r27,hi8(sd_buff+2)
  36               	.L2:
  37               	.LM5:
  38 001a 8191      		ld r24,Z+
  39 001c 8D93      		st X+,r24
  40               	.LM6:
  41 001e 80E0      		ldi r24,hi8(gps_date+6)
  42 0020 E030      		cpi r30,lo8(gps_date+6)
  43 0022 F807      		cpc r31,r24
  44 0024 01F4      		brne .L2
  45               	.LM7:
  46 0026 8CE7      		ldi r24,lo8(124)
  47 0028 8093 0000 		sts sd_buff+8,r24
  48 002c E0E0      		ldi r30,lo8(gps_time)
  49 002e F0E0      		ldi r31,hi8(gps_time)
  50 0030 A0E0      		ldi r26,lo8(sd_buff+9)
  51 0032 B0E0      		ldi r27,hi8(sd_buff+9)
  52               	.L3:
  53               	.LM8:
  54 0034 8191      		ld r24,Z+
  55 0036 8D93      		st X+,r24
  56               	.LM9:
  57 0038 80E0      		ldi r24,hi8(gps_time+10)
  58 003a E030      		cpi r30,lo8(gps_time+10)
  59 003c F807      		cpc r31,r24
  60 003e 01F4      		brne .L3
  61               	.LM10:
  62 0040 9CE7      		ldi r25,lo8(124)
  63 0042 9093 0000 		sts sd_buff+19,r25
  64               	.LM11:
  65 0046 8091 0000 		lds r24,gps_state
  66 004a 8093 0000 		sts sd_buff+20,r24
  67               	.LM12:
  68 004e 9093 0000 		sts sd_buff+21,r25
  69 0052 E0E0      		ldi r30,lo8(gps_lat)
  70 0054 F0E0      		ldi r31,hi8(gps_lat)
  71 0056 A0E0      		ldi r26,lo8(sd_buff+22)
  72 0058 B0E0      		ldi r27,hi8(sd_buff+22)
  73               	.L4:
  74               	.LM13:
  75 005a 8191      		ld r24,Z+
  76 005c 8D93      		st X+,r24
  77               	.LM14:
  78 005e 80E0      		ldi r24,hi8(gps_lat+9)
  79 0060 E030      		cpi r30,lo8(gps_lat+9)
  80 0062 F807      		cpc r31,r24
  81 0064 01F4      		brne .L4
  82               	.LM15:
  83 0066 9CE7      		ldi r25,lo8(124)
  84 0068 9093 0000 		sts sd_buff+31,r25
  85               	.LM16:
  86 006c 8091 0000 		lds r24,gps_NS
  87 0070 8093 0000 		sts sd_buff+32,r24
  88               	.LM17:
  89 0074 9093 0000 		sts sd_buff+33,r25
  90 0078 20E0      		ldi r18,lo8(0)
  91 007a 30E0      		ldi r19,hi8(0)
  92               	.L5:
  93               	.LM18:
  94 007c F901      		movw r30,r18
  95 007e E050      		subi r30,lo8(-(sd_buff))
  96 0080 F040      		sbci r31,hi8(-(sd_buff))
  97 0082 D901      		movw r26,r18
  98 0084 A050      		subi r26,lo8(-(gps_lon))
  99 0086 B040      		sbci r27,hi8(-(gps_lon))
 100 0088 8C91      		ld r24,X
 101 008a 82A3      		std Z+34,r24
 102 008c 2F5F      		subi r18,lo8(-(1))
 103 008e 3F4F      		sbci r19,hi8(-(1))
 104               	.LM19:
 105 0090 2A30      		cpi r18,10
 106 0092 3105      		cpc r19,__zero_reg__
 107 0094 01F4      		brne .L5
 108               	.LM20:
 109 0096 9CE7      		ldi r25,lo8(124)
 110 0098 9093 0000 		sts sd_buff+44,r25
 111               	.LM21:
 112 009c 8091 0000 		lds r24,gps_EW
 113 00a0 8093 0000 		sts sd_buff+45,r24
 114               	.LM22:
 115 00a4 9093 0000 		sts sd_buff+46,r25
 116 00a8 20E0      		ldi r18,lo8(0)
 117 00aa 30E0      		ldi r19,hi8(0)
 118               	.L6:
 119               	.LM23:
 120 00ac F901      		movw r30,r18
 121 00ae E050      		subi r30,lo8(-(sd_buff))
