   1               		.file	"gps.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	gps_init
  18               	gps_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8093 0000 		sts char_buff,r24
  26               	.LM3:
  27 0006 1092 0000 		sts gps_msg_flag,__zero_reg__
  28               	.LM4:
  29 000a 1092 0000 		sts gps_msg_ready,__zero_reg__
  30               	.LM5:
  31 000e 1092 0000 		sts char_count,__zero_reg__
  32               	.LM6:
  33 0012 1092 0000 		sts arg_count,__zero_reg__
  34               	.LM7:
  35 0016 1092 0000 		sts arg_char_count,__zero_reg__
  36               	/* epilogue start */
  37               	.LM8:
  38 001a 0895      		ret
  39               	.LFE2:
  41               	.global	__vector_13
  43               	__vector_13:
  44               	.LFB4:
  45               	.LM9:
  46 001c 1F92      		push __zero_reg__
  47 001e 0F92      		push r0
  48 0020 0FB6      		in r0,__SREG__
  49 0022 0F92      		push r0
  50 0024 1124      		clr __zero_reg__
  51 0026 2F93      		push r18
  52 0028 3F93      		push r19
  53 002a 4F93      		push r20
  54 002c 5F93      		push r21
  55 002e 6F93      		push r22
  56 0030 7F93      		push r23
  57 0032 8F93      		push r24
  58 0034 9F93      		push r25
  59 0036 AF93      		push r26
  60 0038 BF93      		push r27
  61 003a EF93      		push r30
  62 003c FF93      		push r31
  63               	/* prologue: Signal */
  64               	/* frame size = 0 */
  65               	.LM10:
  66               	/* #APP */
  67               	 ;  63 "gps/gps.c" 1
  68 003e F894      		cli
  69               	 ;  0 "" 2
  70               	.LM11:
  71               	/* #NOAPP */
  72 0040 9CB1      		in r25,44-32
  73 0042 9093 0000 		sts char_buff,r25
  74               	.LM12:
  75 0046 8091 0000 		lds r24,char_count
  76 004a 8F5F      		subi r24,lo8(-(1))
  77 004c 8093 0000 		sts char_count,r24
  78               	.LM13:
  79 0050 2091 0000 		lds r18,gps_msg_flag
  80 0054 2223      		tst r18
  81 0056 01F4      		brne .+2
  82 0058 00C0      		rjmp .L4
  83               	.LM14:
  84 005a 8430      		cpi r24,lo8(4)
  85 005c 01F4      		brne .L5
  86               	.LM15:
  87 005e 9734      		cpi r25,lo8(71)
  88 0060 01F0      		breq .L7
  89 0062 9D34      		cpi r25,lo8(77)
  90 0064 01F4      		brne .L31
  91 0066 00C0      		rjmp .L35
  92               	.L7:
  93               	.LM16:
  94 0068 82E0      		ldi r24,lo8(2)
  95 006a 00C0      		rjmp .L34
  96               	.L35:
  97               	.LM17:
  98 006c 83E0      		ldi r24,lo8(3)
  99               	.L34:
 100 006e 8093 0000 		sts gps_msg_flag,r24
 101 0072 00C0      		rjmp .L9
 102               	.L31:
 103               	.LM18:
 104 0074 1092 0000 		sts gps_msg_flag,__zero_reg__
 105               	.LM19:
 106 0078 1092 0000 		sts char_count,__zero_reg__
 107               	.LM20:
 108 007c 1092 0000 		sts arg_count,__zero_reg__
 109 0080 00C0      		rjmp .L9
 110               	.L5:
 111               	.LM21:
 112 0082 9C32      		cpi r25,lo8(44)
 113 0084 01F4      		brne .L10
 114               	.LM22:
 115 0086 8091 0000 		lds r24,arg_count
 116 008a 8F5F      		subi r24,lo8(-(1))
 117 008c 8093 0000 		sts arg_count,r24
 118               	.LM23:
 119 0090 1092 0000 		sts arg_char_count,__zero_reg__
 120 0094 00C0      		rjmp .L9
 121               	.L10:
 122               	.LM24:
 123 0096 9A30      		cpi r25,lo8(10)
 124 0098 01F0      		breq .L11
 125 009a 9D30      		cpi r25,lo8(13)
 126 009c 01F4      		brne .L12
 127               	.L11:
 128               	.LM25:
 129 009e 1092 0000 		sts char_count,__zero_reg__
 130               	.LM26:
 131 00a2 2330      		cpi r18,lo8(3)
 132 00a4 01F4      		brne .L13
 133               	.LM27:
 134 00a6 81E0      		ldi r24,lo8(1)
 135 00a8 8093 0000 		sts gps_msg_ready,r24
 136               	.L13:
 137               	.LM28:
 138 00ac 87E0      		ldi r24,lo8(7)
 139 00ae 0E94 0000 		call LED_off
 140               	.LM29:
 141 00b2 1092 0000 		sts gps_msg_flag,__zero_reg__
 142 00b6 00C0      		rjmp .L9
 143               	.L12:
 144               	.LM30:
 145 00b8 2230      		cpi r18,lo8(2)
