   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fat16_close
  18               	fat16_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F0      		breq .L3
  28               	.LM3:
  29 0006 1182      		std Z+1,__zero_reg__
  30 0008 1082      		st Z,__zero_reg__
  31               	.LVL1:
  32               	.L3:
  33 000a 0895      		ret
  34               	.LFE3:
  37               	fat16_get_next_cluster:
  38               	.LFB6:
  39               	.LM4:
  40               	.LVL2:
  41 000c DF93      		push r29
  42 000e CF93      		push r28
  43 0010 00D0      		rcall .
  44 0012 CDB7      		in r28,__SP_L__
  45 0014 DEB7      		in r29,__SP_H__
  46               	/* prologue: function */
  47               	/* frame size = 2 */
  48 0016 DC01      		movw r26,r24
  49               	.LM5:
  50 0018 0097      		sbiw r24,0
  51 001a 01F0      		breq .L5
  52 001c 6230      		cpi r22,2
  53 001e 7105      		cpc r23,__zero_reg__
  54 0020 00F0      		brlo .L5
  55               	.LM6:
  56 0022 ED91      		ld r30,X+
  57 0024 FC91      		ld r31,X
  58 0026 1197      		sbiw r26,1
  59 0028 660F      		lsl r22
  60 002a 771F      		rol r23
  61               	.LVL3:
  62 002c 80E0      		ldi r24,lo8(0)
  63 002e 90E0      		ldi r25,hi8(0)
  64 0030 1696      		adiw r26,6
  65 0032 2D91      		ld r18,X+
  66 0034 3D91      		ld r19,X+
  67 0036 4D91      		ld r20,X+
  68 0038 5C91      		ld r21,X
  69 003a 1997      		sbiw r26,6+3
  70 003c 620F      		add r22,r18
  71 003e 731F      		adc r23,r19
  72 0040 841F      		adc r24,r20
  73 0042 951F      		adc r25,r21
  74               	.LVL4:
  75 0044 0190      		ld __tmp_reg__,Z+
  76 0046 F081      		ld r31,Z
  77 0048 E02D      		mov r30,__tmp_reg__
  78 004a AE01      		movw r20,r28
  79 004c 4F5F      		subi r20,lo8(-(1))
  80 004e 5F4F      		sbci r21,hi8(-(1))
  81 0050 22E0      		ldi r18,lo8(2)
  82 0052 30E0      		ldi r19,hi8(2)
  83 0054 0995      		icall
  84               	.LVL5:
  85 0056 8823      		tst r24
  86 0058 01F0      		breq .L5
  87               	.LM7:
  88 005a 9A81      		ldd r25,Y+2
  89 005c 80E0      		ldi r24,lo8(0)
  90 005e 2981      		ldd r18,Y+1
  91 0060 30E0      		ldi r19,lo8(0)
  92               	.LVL6:
  93 0062 282B      		or r18,r24
  94 0064 392B      		or r19,r25
  95               	.LVL7:
  96               	.LM8:
  97 0066 2115      		cp r18,__zero_reg__
  98 0068 3105      		cpc r19,__zero_reg__
  99 006a 01F0      		breq .L6
 100 006c 8FEF      		ldi r24,hi8(-9)
 101 006e 273F      		cpi r18,lo8(-9)
 102 0070 3807      		cpc r19,r24
 103 0072 01F0      		breq .L5
 104 0074 C901      		movw r24,r18
 105 0076 4096      		adiw r24,16
 106 0078 0797      		sbiw r24,7
 107 007a 00F0      		brlo .L5
 108 007c 8FEF      		ldi r24,hi8(-8)
 109 007e 283F      		cpi r18,lo8(-8)
 110 0080 3807      		cpc r19,r24
 111 0082 00F0      		brlo .L6
 112               	.LVL8:
 113               	.L5:
 114 0084 20E0      		ldi r18,lo8(0)
 115 0086 30E0      		ldi r19,hi8(0)
 116               	.L6:
 117               	.LM9:
 118 0088 C901      		movw r24,r18
 119               	.LVL9:
 120               	/* epilogue start */
 121 008a 0F90      		pop __tmp_reg__
 122 008c 0F90      		pop __tmp_reg__
 123 008e CF91      		pop r28
 124 0090 DF91      		pop r29
 125 0092 0895      		ret
 126               	.LFE6:
 129               	fat16_append_clusters:
 130               	.LFB7:
 131               	.LM10:
 132               	.LVL10:
 133 0094 2F92      		push r2
 134 0096 3F92      		push r3
 135 0098 4F92      		push r4
 136 009a 5F92      		push r5
 137 009c 6F92      		push r6
 138 009e 7F92      		push r7
 139 00a0 8F92      		push r8
 140 00a2 9F92      		push r9
 141 00a4 AF92      		push r10
 142 00a6 BF92      		push r11
 143 00a8 CF92      		push r12
 144 00aa DF92      		push r13
 145 00ac EF92      		push r14
 146 00ae FF92      		push r15
 147 00b0 0F93      		push r16
