   1               		.file	"sdreader.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	write_buff
  18               	write_buff:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 4091 0000 		lds r20,sd_buff_len
  25 0004 8091 0000 		lds r24,fd
  26 0008 9091 0000 		lds r25,(fd)+1
  27 000c 60E0      		ldi r22,lo8(sd_buff)
  28 000e 70E0      		ldi r23,hi8(sd_buff)
  29 0010 50E0      		ldi r21,lo8(0)
  30 0012 0E94 0000 		call fat16_write_file
  31 0016 2091 0000 		lds r18,sd_buff_len
  32 001a 30E0      		ldi r19,lo8(0)
  33 001c 8217      		cp r24,r18
  34 001e 9307      		cpc r25,r19
  35 0020 01F0      		breq .L2
  36 0022 81E0      		ldi r24,lo8(1)
  37 0024 0895      		ret
  38               	.L2:
  39               	.LM3:
  40 0026 0E94 0000 		call sd_raw_sync
  41 002a 8823      		tst r24
  42 002c 01F0      		breq .L4
  43 002e 80E0      		ldi r24,lo8(0)
  44 0030 0895      		ret
  45               	.L4:
  46 0032 82E0      		ldi r24,lo8(2)
  47               	.LM4:
  48 0034 0895      		ret
  49               	.LFE5:
  51               	.global	finish_file
  53               	finish_file:
  54               	.LFB4:
  55               	.LM5:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM6:
  59 0036 8091 0000 		lds r24,fd
  60 003a 9091 0000 		lds r25,(fd)+1
  61 003e 0E94 0000 		call fat16_close_file
  62               	.LM7:
  63 0042 80E0      		ldi r24,lo8(0)
  64               	/* epilogue start */
  65 0044 0895      		ret
  66               	.LFE4:
  68               	.global	new_file
  70               	new_file:
  71               	.LFB3:
  72               	.LM8:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LM9:
  76 0046 8AE1      		ldi r24,lo8(26)
  77 0048 8093 0000 		sts retry,r24
  78 004c 00C0      		rjmp .L9
  79               	.L11:
  80               	.LM10:
  81 004e 8091 0000 		lds r24,retry
  82 0052 8150      		subi r24,lo8(-(-1))
  83 0054 8093 0000 		sts retry,r24
  84               	.LM11:
  85 0058 8091 0000 		lds r24,filename+7
  86 005c 8F5F      		subi r24,lo8(-(1))
  87 005e 8093 0000 		sts filename+7,r24
  88               	.L9:
  89               	.LM12:
  90 0062 8091 0000 		lds r24,retry
  91 0066 8823      		tst r24
  92 0068 01F0      		breq .L10
  93 006a 8091 0000 		lds r24,dd
  94 006e 9091 0000 		lds r25,(dd)+1
  95 0072 60E0      		ldi r22,lo8(filename)
  96 0074 70E0      		ldi r23,hi8(filename)
  97 0076 40E0      		ldi r20,lo8(logfile_entry)
  98 0078 50E0      		ldi r21,hi8(logfile_entry)
  99 007a 0E94 0000 		call fat16_create_file
 100 007e 8823      		tst r24
 101 0080 01F0      		breq .L11
 102               	.L10:
 103               	.LM13:
 104 0082 8091 0000 		lds r24,retry
 105 0086 8823      		tst r24
 106 0088 01F4      		brne .L12
 107 008a 81E0      		ldi r24,lo8(1)
 108 008c 0895      		ret
 109               	.L12:
 110               	.LM14:
 111 008e 8AE0      		ldi r24,lo8(10)
 112 0090 8093 0000 		sts retry,r24
 113               	.LM15:
 114 0094 8091 0000 		lds r24,fs
 115 0098 9091 0000 		lds r25,(fs)+1
 116 009c 60E0      		ldi r22,lo8(logfile_entry)
 117 009e 70E0      		ldi r23,hi8(logfile_entry)
 118 00a0 0E94 0000 		call fat16_open_file
 119 00a4 9093 0000 		sts (fd)+1,r25
 120 00a8 8093 0000 		sts fd,r24
 121               	.LM16:
 122 00ac 892B      		or r24,r25
 123 00ae 01F0      		breq .L14
 124 00b0 80E0      		ldi r24,lo8(0)
 125 00b2 0895      		ret
 126               	.L14:
 127 00b4 82E0      		ldi r24,lo8(2)
 128               	.LM17:
 129 00b6 0895      		ret
 130               	.LFE3:
 132               	.global	sdreader_init
 134               	sdreader_init:
 135               	.LFB2:
 136               	.LM18:
 137 00b8 0F93      		push r16
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM19:
 141 00ba 85E0      		ldi r24,lo8(5)
 142 00bc 00C0      		rjmp .L26
 143               	.L19:
 144               	.LM20:
 145 00be 8150      		subi r24,lo8(-(-1))
 146               	.L26:
 147 00c0 8093 0000 		sts retry,r24
