   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	menu_init
  18               	menu_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 20E0      		ldi r18,lo8(mi_start)
  25 0002 30E0      		ldi r19,hi8(mi_start)
  26 0004 3093 0000 		sts (mi_ready+5)+1,r19
  27 0008 2093 0000 		sts mi_ready+5,r18
  28               	.LM3:
  29 000c 80E0      		ldi r24,lo8(mi_settings)
  30 000e 90E0      		ldi r25,hi8(mi_settings)
  31 0010 9093 0000 		sts (mi_start+3)+1,r25
  32 0014 8093 0000 		sts mi_start+3,r24
  33               	.LM4:
  34 0018 3093 0000 		sts (mi_settings+3)+1,r19
  35 001c 2093 0000 		sts mi_settings+3,r18
  36               	.LM5:
  37 0020 20E0      		ldi r18,lo8(mi_save_pos)
  38 0022 30E0      		ldi r19,hi8(mi_save_pos)
  39 0024 3093 0000 		sts (mi_menu+5)+1,r19
  40 0028 2093 0000 		sts mi_menu+5,r18
  41               	.LM6:
  42 002c 80E0      		ldi r24,lo8(mi_finish)
  43 002e 90E0      		ldi r25,hi8(mi_finish)
  44 0030 9093 0000 		sts (mi_save_pos+3)+1,r25
  45 0034 8093 0000 		sts mi_save_pos+3,r24
  46               	.LM7:
  47 0038 80E0      		ldi r24,lo8(mi_cancel)
  48 003a 90E0      		ldi r25,hi8(mi_cancel)
  49 003c 9093 0000 		sts (mi_finish+3)+1,r25
  50 0040 8093 0000 		sts mi_finish+3,r24
  51               	.LM8:
  52 0044 3093 0000 		sts (mi_cancel+3)+1,r19
  53 0048 2093 0000 		sts mi_cancel+3,r18
  54               	/* epilogue start */
  55               	.LM9:
  56 004c 0895      		ret
  57               	.LFE6:
  60               	draw_menu:
  61               	.LFB8:
  62               	.LM10:
  63 004e CF92      		push r12
  64 0050 DF92      		push r13
  65 0052 FF92      		push r15
  66 0054 0F93      		push r16
  67 0056 1F93      		push r17
  68 0058 CF93      		push r28
  69 005a DF93      		push r29
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM11:
  73 005c 0E94 0000 		call Disp_Clear
  74               	.LM12:
  75 0060 8091 0000 		lds r24,menu_type
  76 0064 8823      		tst r24
  77 0066 01F0      		breq .L4
  78               	.LM13:
  79 0068 E091 0000 		lds r30,mi_entry
  80 006c F091 0000 		lds r31,(mi_entry)+1
  81 0070 4181      		ldd r20,Z+1
  82 0072 5281      		ldd r21,Z+2
  83 0074 82E0      		ldi r24,lo8(2)
  84 0076 60E0      		ldi r22,lo8(0)
  85 0078 0E94 0000 		call XY_Str
  86               	.LM14:
  87 007c E091 0000 		lds r30,mi_entry
  88 0080 F091 0000 		lds r31,(mi_entry)+1
  89 0084 0581      		ldd r16,Z+5
  90 0086 1681      		ldd r17,Z+6
  91               	.LVL0:
  92               	.LM15:
  93 0088 D801      		movw r26,r16
  94 008a 1196      		adiw r26,1
  95 008c 4D91      		ld r20,X+
  96 008e 5C91      		ld r21,X
  97 0090 1297      		sbiw r26,1+1
  98 0092 81E0      		ldi r24,lo8(1)
  99 0094 61E0      		ldi r22,lo8(1)
 100 0096 0E94 0000 		call XY_Str
 101               	.LM16:
 102 009a D801      		movw r26,r16
 103 009c 1396      		adiw r26,3
 104 009e ED91      		ld r30,X+
 105 00a0 FC91      		ld r31,X
 106 00a2 1497      		sbiw r26,3+1
 107 00a4 4181      		ldd r20,Z+1
 108 00a6 5281      		ldd r21,Z+2
 109 00a8 88E0      		ldi r24,lo8(8)
 110 00aa 61E0      		ldi r22,lo8(1)
 111 00ac 0E94 0000 		call XY_Str
 112               	.LM17:
 113 00b0 8091 0000 		lds r24,arrow_Pos_H
 114 00b4 8111      		cpse r24,__zero_reg__
 115               	.L5:
 116               	.LM18:
 117 00b6 87E0      		ldi r24,lo8(7)
 118               	.L16:
 119 00b8 61E0      		ldi r22,lo8(1)
 120 00ba 4091 0000 		lds r20,m_arrow
 121 00be 0E94 0000 		call XY_Char
 122 00c2 00C0      		rjmp .L14
 123               	.LVL1:
 124               	.L4:
 125               	.LM19:
 126 00c4 80E0      		ldi r24,lo8(0)
 127 00c6 60E0      		ldi r22,lo8(0)
 128 00c8 0E94 0000 		call Locate_xy
 129               	.LM20:
