   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LED_init
  18               	LED_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts state,__zero_reg__
  25               	.LM3:
  26 0004 88B3      		in r24,56-32
  27 0006 8360      		ori r24,lo8(3)
  28 0008 88BB      		out 56-32,r24
  29               	.LM4:
  30 000a 87B3      		in r24,55-32
  31 000c 8360      		ori r24,lo8(3)
  32 000e 87BB      		out 55-32,r24
  33               	.LM5:
  34 0010 85B3      		in r24,53-32
  35 0012 806C      		ori r24,lo8(-64)
  36 0014 85BB      		out 53-32,r24
  37               	.LM6:
  38 0016 84B3      		in r24,52-32
  39 0018 806C      		ori r24,lo8(-64)
  40 001a 84BB      		out 52-32,r24
  41               	/* epilogue start */
  42               	.LM7:
  43 001c 0895      		ret
  44               	.LFE2:
  46               	.global	LED_on
  48               	LED_on:
  49               	.LFB3:
  50               	.LM8:
  51               	.LVL0:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54 001e 282F      		mov r18,r24
  55               	.LM9:
  56 0020 8130      		cpi r24,lo8(1)
  57 0022 01F0      		breq .L6
  58 0024 8130      		cpi r24,lo8(1)
  59 0026 00F0      		brlo .L5
  60 0028 8630      		cpi r24,lo8(6)
  61 002a 01F0      		breq .L7
  62 002c 8730      		cpi r24,lo8(7)
  63 002e 01F4      		brne .L10
  64 0030 00C0      		rjmp .L11
  65               	.L5:
  66               	.LM10:
  67 0032 C098      		cbi 56-32,0
  68 0034 00C0      		rjmp .L9
  69               	.L6:
  70               	.LM11:
  71 0036 C198      		cbi 56-32,1
  72 0038 00C0      		rjmp .L9
  73               	.L7:
  74               	.LM12:
  75 003a AE98      		cbi 53-32,6
  76 003c 00C0      		rjmp .L9
  77               	.L11:
  78               	.LM13:
  79 003e AF98      		cbi 53-32,7
  80               	.L9:
  81               	.LM14:
  82 0040 81E0      		ldi r24,lo8(1)
  83 0042 90E0      		ldi r25,hi8(1)
  84               	.LVL1:
  85 0044 00C0      		rjmp 2f
  86 0046 880F      	1:	lsl r24
  87 0048 991F      		rol r25
  88 004a 2A95      	2:	dec r18
  89 004c 02F4      		brpl 1b
  90 004e 2091 0000 		lds r18,state
  91               	.LVL2:
  92 0052 282B      		or r18,r24
  93 0054 2093 0000 		sts state,r18
  94               	.LVL3:
  95               	.L10:
  96 0058 0895      		ret
  97               	.LFE3:
  99               	.global	LED_off
 101               	LED_off:
 102               	.LFB4:
 103               	.LM15:
 104               	.LVL4:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 005a 282F      		mov r18,r24
 108               	.LM16:
 109 005c 8130      		cpi r24,lo8(1)
 110 005e 01F0      		breq .L15
 111 0060 8130      		cpi r24,lo8(1)
 112 0062 00F0      		brlo .L14
 113 0064 8630      		cpi r24,lo8(6)
 114 0066 01F0      		breq .L16
 115 0068 8730      		cpi r24,lo8(7)
 116 006a 01F4      		brne .L19
 117 006c 00C0      		rjmp .L20
 118               	.L14:
 119               	.LM17:
 120 006e C09A      		sbi 56-32,0
 121 0070 00C0      		rjmp .L18
 122               	.L15:
 123               	.LM18:
 124 0072 C19A      		sbi 56-32,1
 125 0074 00C0      		rjmp .L18
 126               	.L16:
 127               	.LM19:
 128 0076 AE9A      		sbi 53-32,6
 129 0078 00C0      		rjmp .L18
 130               	.L20:
 131               	.LM20:
 132 007a AF9A      		sbi 53-32,7
 133               	.L18:
 134               	.LM21:
 135 007c 81E0      		ldi r24,lo8(1)
 136 007e 90E0      		ldi r25,hi8(1)
 137               	.LVL5:
 138 0080 00C0      		rjmp 2f
 139 0082 880F      	1:	lsl r24
 140 0084 991F      		rol r25
 141 0086 2A95      	2:	dec r18
 142 0088 02F4      		brpl 1b
 143 008a 8095      		com r24
 144 008c 2091 0000 		lds r18,state
 145               	.LVL6:
 146 0090 2823      		and r18,r24
 147 0092 2093 0000 		sts state,r18
 148               	.LVL7:
 149               	.L19:
 150 0096 0895      		ret
 151               	.LFE4:
 153               	.global	LED_switch
 155               	LED_switch:
 156               	.LFB5:
 157               	.LM22:
 158               	.LVL8:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 0098 282F      		mov r18,r24
