   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	timer0_init
  18               	timer0_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts time_0,__zero_reg__
  25 0004 1092 0000 		sts (time_0)+1,__zero_reg__
  26 0008 1092 0000 		sts (time_0)+2,__zero_reg__
  27 000c 1092 0000 		sts (time_0)+3,__zero_reg__
  28               	.LM3:
  29 0010 13BE      		out 83-32,__zero_reg__
  30               	.LM4:
  31 0012 80E8      		ldi r24,lo8(-128)
  32 0014 82BF      		out 82-32,r24
  33               	.LM5:
  34 0016 89B7      		in r24,89-32
  35 0018 8160      		ori r24,lo8(1)
  36 001a 89BF      		out 89-32,r24
  37               	/* epilogue start */
  38               	.LM6:
  39 001c 0895      		ret
  40               	.LFE2:
  42               	.global	timer0_start
  44               	timer0_start:
  45               	.LFB3:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 001e 83E0      		ldi r24,lo8(3)
  51 0020 83BF      		out 83-32,r24
  52               	/* epilogue start */
  53               	.LM9:
  54 0022 0895      		ret
  55               	.LFE3:
  57               	.global	timer0_stop
  59               	timer0_stop:
  60               	.LFB4:
  61               	.LM10:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM11:
  65 0024 13BE      		out 83-32,__zero_reg__
  66               	/* epilogue start */
  67               	.LM12:
  68 0026 0895      		ret
  69               	.LFE4:
  71               	.global	timer0_reset
  73               	timer0_reset:
  74               	.LFB5:
  75               	.LM13:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM14:
  79 0028 80E8      		ldi r24,lo8(-128)
  80 002a 82BF      		out 82-32,r24
  81               	/* epilogue start */
  82               	.LM15:
  83 002c 0895      		ret
  84               	.LFE5:
  86               	.global	timer1_init
  88               	timer1_init:
  89               	.LFB6:
  90               	.LM16:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM17:
  94 002e 1092 0000 		sts time_1,__zero_reg__
  95 0032 1092 0000 		sts (time_1)+1,__zero_reg__
  96 0036 1092 0000 		sts (time_1)+2,__zero_reg__
  97 003a 1092 0000 		sts (time_1)+3,__zero_reg__
  98               	.LM18:
  99 003e 1FBC      		out 79-32,__zero_reg__
 100               	.LM19:
 101 0040 1EBC      		out 78-32,__zero_reg__
 102               	.LM20:
 103 0042 87E6      		ldi r24,lo8(103)
 104 0044 8DBD      		out 77-32,r24
 105               	.LM21:
 106 0046 8BE6      		ldi r24,lo8(107)
 107 0048 8CBD      		out 76-32,r24
 108               	.LM22:
 109 004a 89B7      		in r24,89-32
 110 004c 8460      		ori r24,lo8(4)
 111 004e 89BF      		out 89-32,r24
 112               	/* epilogue start */
 113               	.LM23:
 114 0050 0895      		ret
 115               	.LFE6:
 117               	.global	timer1_start
 119               	timer1_start:
 120               	.LFB7:
 121               	.LM24:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM25:
 125 0052 1FBC      		out 79-32,__zero_reg__
 126               	.LM26:
 127 0054 85E0      		ldi r24,lo8(5)
 128 0056 8EBD      		out 78-32,r24
 129               	/* epilogue start */
 130               	.LM27:
 131 0058 0895      		ret
 132               	.LFE7:
 134               	.global	timer1_stop
 136               	timer1_stop:
 137               	.LFB8:
 138               	.LM28:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM29:
 142 005a 1FBC      		out 79-32,__zero_reg__
 143               	.LM30:
 144 005c 1EBC      		out 78-32,__zero_reg__
 145               	/* epilogue start */
 146               	.LM31:
 147 005e 0895      		ret
 148               	.LFE8:
 150               	.global	timer1_reset
 152               	timer1_reset:
 153               	.LFB9:
 154               	.LM32:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM33:
 158 0060 87E6      		ldi r24,lo8(103)
 159 0062 8DBD      		out 77-32,r24
 160               	.LM34:
 161 0064 8BE6      		ldi r24,lo8(107)
 162 0066 8CBD      		out 76-32,r24
 163               	/* epilogue start */
 164               	.LM35:
 165 0068 0895      		ret
 166               	.LFE9:
 168               	.global	__vector_9
 170               	__vector_9:
 171               	.LFB11:
 172               	.LM36:
 173 006a 1F92      		push __zero_reg__
