   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sd_raw_available
  18               	sd_raw_available:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83B3      		in r24,51-32
  25 0002 8295      		swap r24
  26 0004 8F70      		andi r24,lo8(15)
  27 0006 8095      		com r24
  28               	.LM3:
  29 0008 8170      		andi r24,lo8(1)
  30               	/* epilogue start */
  31 000a 0895      		ret
  32               	.LFE3:
  34               	.global	sd_raw_locked
  36               	sd_raw_locked:
  37               	.LFB4:
  38               	.LM4:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM5:
  42 000c 83B3      		in r24,51-32
  43 000e 8295      		swap r24
  44 0010 8695      		lsr r24
  45 0012 8770      		andi r24,lo8(7)
  46 0014 8095      		com r24
  47               	.LM6:
  48 0016 8170      		andi r24,lo8(1)
  49               	/* epilogue start */
  50 0018 0895      		ret
  51               	.LFE4:
  54               	sd_raw_send_command_r1:
  55               	.LFB7:
  56               	.LM7:
  57               	.LVL0:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 001a 282F      		mov r18,r24
  61               	.LBB66:
  62               	.LBB67:
  63               	.LM8:
  64 001c 8FEF      		ldi r24,lo8(-1)
  65               	.LVL1:
  66 001e 8FB9      		out 47-32,r24
  67               	.L6:
  68               	.LM9:
  69 0020 779B      		sbis 46-32,7
  70 0022 00C0      		rjmp .L6
  71               	.LM10:
  72 0024 7798      		cbi 46-32,7
  73               	.LM11:
  74 0026 8FB1      		in r24,47-32
  75               	.LBE67:
  76               	.LBE66:
  77               	.LM12:
  78 0028 822F      		mov r24,r18
  79 002a 8064      		ori r24,lo8(64)
  80               	.LBB68:
  81               	.LBB69:
  82               	.LM13:
  83 002c 8FB9      		out 47-32,r24
  84               	.L7:
  85               	.LM14:
  86 002e 779B      		sbis 46-32,7
  87 0030 00C0      		rjmp .L7
  88               	.LM15:
  89 0032 7798      		cbi 46-32,7
  90               	.LBE69:
  91               	.LBE68:
  92               	.LM16:
  93 0034 872F      		mov r24,r23
  94 0036 9927      		clr r25
  95 0038 AA27      		clr r26
  96 003a BB27      		clr r27
  97               	.LBB70:
  98               	.LBB71:
  99               	.LM17:
 100 003c 8FB9      		out 47-32,r24
 101               	.L8:
 102               	.LM18:
 103 003e 779B      		sbis 46-32,7
 104 0040 00C0      		rjmp .L8
 105               	.LM19:
 106 0042 7798      		cbi 46-32,7
 107               	.LBE71:
 108               	.LBE70:
 109               	.LM20:
 110 0044 CB01      		movw r24,r22
 111 0046 AA27      		clr r26
 112 0048 BB27      		clr r27
 113               	.LBB72:
 114               	.LBB73:
 115               	.LM21:
 116 004a 8FB9      		out 47-32,r24
 117               	.L9:
 118               	.LM22:
 119 004c 779B      		sbis 46-32,7
 120 004e 00C0      		rjmp .L9
 121               	.LM23:
 122 0050 7798      		cbi 46-32,7
 123               	.LBE73:
 124               	.LBE72:
 125               	.LM24:
 126 0052 BB27      		clr r27
 127 0054 A72F      		mov r26,r23
 128 0056 962F      		mov r25,r22
 129 0058 852F      		mov r24,r21
 130               	.LBB74:
 131               	.LBB75:
 132               	.LM25:
 133 005a 8FB9      		out 47-32,r24
 134               	.L10:
 135               	.LM26:
 136 005c 779B      		sbis 46-32,7
 137 005e 00C0      		rjmp .L10
 138               	.LM27:
 139 0060 7798      		cbi 46-32,7
 140               	.LBE75:
 141               	.LBE74:
 142               	.LBB76:
 143               	.LBB77:
 144               	.LM28:
 145 0062 4FB9      		out 47-32,r20
 146               	.L11:
 147               	.LM29:
 148 0064 779B      		sbis 46-32,7
 149 0066 00C0      		rjmp .L11
 150               	.LM30:
 151 0068 7798      		cbi 46-32,7
 152               	.LBE77:
 153               	.LBE76:
 154               	.LM31:
 155 006a 2223      		tst r18
 156 006c 01F0      		breq .L12
 157 006e 8FEF      		ldi r24,lo8(-1)
 158 0070 00C0      		rjmp .L13
 159               	.L12:
 160 0072 85E9      		ldi r24,lo8(-107)
 161               	.L13:
 162               	.LBB78:
 163               	.LBB79:
 164               	.LM32:
 165 0074 8FB9      		out 47-32,r24
 166               	.L14:
 167               	.LM33:
 168 0076 779B      		sbis 46-32,7
 169 0078 00C0      		rjmp .L14
 170               	.LM34:
