   1               		.file	"screen.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	switch_scn_flag
  18               	switch_scn_flag:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LM2:
  26 0002 8091 0000 		lds r24,scn_mode
  27               	.LVL1:
  28 0006 8530      		cpi r24,lo8(5)
  29 0008 01F4      		brne .L4
  30               	.LM3:
  31 000a 9330      		cpi r25,lo8(3)
  32 000c 00F4      		brsh .L3
  33               	.LM4:
  34 000e 8091 0000 		lds r24,flag
  35 0012 8F5F      		subi r24,lo8(-(1))
  36 0014 8093 0000 		sts flag,r24
  37               	.LM5:
  38 0018 8330      		cpi r24,lo8(3)
  39 001a 00F0      		brlo .L4
  40               	.LM6:
  41 001c 1092 0000 		sts flag,__zero_reg__
  42 0020 0895      		ret
  43               	.L3:
  44               	.LM7:
  45 0022 9093 0000 		sts flag,r25
  46               	.L4:
  47 0026 0895      		ret
  48               	.LFE3:
  50               	.global	set_screen
  52               	set_screen:
  53               	.LFB2:
  54               	.LM8:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM9:
  59 0028 9091 0000 		lds r25,scn_mode
  60 002c 9093 0000 		sts last_mode,r25
  61               	.LM10:
  62 0030 8093 0000 		sts scn_mode,r24
  63               	.LM11:
  64 0034 9817      		cp r25,r24
  65 0036 01F0      		breq .L6
  66               	.LM12:
  67 0038 0E94 0000 		call Disp_Clear
  68               	.LVL3:
  69               	.LM13:
  70 003c 1092 0000 		sts flag,__zero_reg__
  71               	.LVL4:
  72               	.L6:
  73               	.LM14:
  74 0040 8091 0000 		lds r24,scn_mode
  75               	.LVL5:
  76 0044 8430      		cpi r24,lo8(4)
  77 0046 01F4      		brne .+2
  78 0048 00C0      		rjmp .L10
  79 004a 8530      		cpi r24,lo8(5)
  80 004c 00F4      		brsh .L13
  81 004e 8130      		cpi r24,lo8(1)
  82 0050 01F0      		breq .L8
  83 0052 8230      		cpi r24,lo8(2)
  84 0054 01F0      		breq .+2
  85 0056 00C0      		rjmp .L25
  86 0058 00C0      		rjmp .L28
  87               	.L13:
  88 005a 8530      		cpi r24,lo8(5)
  89 005c 01F4      		brne .+2
  90 005e 00C0      		rjmp .L11
  91 0060 8630      		cpi r24,lo8(6)
  92 0062 01F0      		breq .+2
  93 0064 00C0      		rjmp .L25
  94 0066 00C0      		rjmp .L29
  95               	.L8:
  96               	.LBB29:
  97               	.LBB30:
  98               	.LM15:
  99 0068 8091 0000 		lds r24,flag
 100 006c 8150      		subi r24,lo8(-(-1))
 101 006e 8830      		cpi r24,lo8(8)
 102 0070 00F4      		brsh .L14
 103               	.LM16:
 104 0072 8EE3      		ldi r24,lo8(62)
 105 0074 0E94 0000 		call Disp_Char
 106               	.LM17:
 107 0078 8EE3      		ldi r24,lo8(62)
 108 007a 0E94 0000 		call Disp_Char
 109               	.LM18:
 110 007e 8091 0000 		lds r24,flag
 111 0082 8F5F      		subi r24,lo8(-(1))
 112 0084 8093 0000 		sts flag,r24
 113 0088 0895      		ret
 114               	.L14:
 115               	.LBE30:
 116               	.LM19:
 117 008a 80E0      		ldi r24,lo8(0)
 118 008c 60E0      		ldi r22,lo8(0)
 119 008e 40E0      		ldi r20,lo8(__c.1434)
 120 0090 50E0      		ldi r21,hi8(__c.1434)
 121 0092 0E94 0000 		call XY_Str_P
 122               	.LM20:
 123 0096 80E0      		ldi r24,lo8(0)
 124 0098 61E0      		ldi r22,lo8(1)
 125 009a 40E0      		ldi r20,lo8(__c.1436)
 126 009c 50E0      		ldi r21,hi8(__c.1436)
 127 009e 0E94 0000 		call XY_Str_P
 128               	.LBB31:
 129               	.LM21:
 130 00a2 8091 0000 		lds r24,flag
 131 00a6 8F5F      		subi r24,lo8(-(1))
 132 00a8 8093 0000 		sts flag,r24
 133               	.LM22:
 134 00ac 80E0      		ldi r24,lo8(0)
 135 00ae 61E0      		ldi r22,lo8(1)
 136 00b0 0E94 0000 		call Locate_xy
 137 00b4 0895      		ret
 138               	.L28:
 139               	.LBE31:
 140               	.LBE29:
 141               	.LBB32:
 142               	.LM23:
 143 00b6 84E0      		ldi r24,lo8(4)
