   1               		.file	"lcd1602.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_ReadBusy
  18               	LCD_ReadBusy:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 D798      		cbi 58-32,7
  25               	.LM3:
  26 0002 DF9A      		sbi 59-32,7
  27               	.LM4:
  28 0004 D998      		cbi 59-32,1
  29               	.LM5:
  30 0006 DA9A      		sbi 59-32,2
  31               	.LM6:
  32 0008 DB9A      		sbi 59-32,3
  33               	.L2:
  34               	.LM7:
  35 000a CF99      		sbic 57-32,7
  36 000c 00C0      		rjmp .L2
  37               	.LM8:
  38 000e DB98      		cbi 59-32,3
  39               	.LM9:
  40 0010 D998      		cbi 59-32,1
  41               	.LM10:
  42 0012 DA98      		cbi 59-32,2
  43               	.LM11:
  44 0014 DF9A      		sbi 59-32,7
  45               	.LBB36:
  46               	.LBB37:
  47               	.LBB38:
  48               	.LBB39:
  49               	.LM12:
  50 0016 82E0      		ldi r24,lo8(2)
  51               	.LVL0:
  52               	/* #APP */
  53               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  54 0018 8A95      		1: dec r24
  55 001a 01F4      		brne 1b
  56               	 ;  0 "" 2
  57               	/* epilogue start */
  58               	/* #NOAPP */
  59               	.LBE39:
  60               	.LBE38:
  61               	.LBE37:
  62               	.LBE36:
  63               	.LM13:
  64 001c 0895      		ret
  65               	.LFE6:
  68               	write:
  69               	.LFB9:
  70               	.LM14:
  71               	.LVL1:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM15:
  75 001e DA98      		cbi 59-32,2
  76               	.LM16:
  77 0020 9AB3      		in r25,58-32
  78 0022 3FEF      		ldi r19,lo8(-1)
  79 0024 3ABB      		out 58-32,r19
  80               	.LM17:
  81 0026 DB9A      		sbi 59-32,3
  82               	.LM18:
  83 0028 9BB3      		in r25,59-32
  84 002a 9F70      		andi r25,lo8(15)
  85 002c 9BBB      		out 59-32,r25
  86               	.LM19:
  87 002e 2BB3      		in r18,59-32
  88 0030 982F      		mov r25,r24
  89 0032 907F      		andi r25,lo8(-16)
  90 0034 922B      		or r25,r18
  91 0036 9BBB      		out 59-32,r25
  92               	.LM20:
  93 0038 DB98      		cbi 59-32,3
  94               	.LM21:
  95 003a 9AB3      		in r25,58-32
  96 003c 3ABB      		out 58-32,r19
  97               	.LM22:
  98 003e DB9A      		sbi 59-32,3
  99               	.LM23:
 100 0040 9BB3      		in r25,59-32
 101 0042 9F70      		andi r25,lo8(15)
 102 0044 9BBB      		out 59-32,r25
 103               	.LM24:
 104 0046 9BB3      		in r25,59-32
 105 0048 8295      		swap r24
 106               	.LVL2:
 107 004a 807F      		andi r24,lo8(-16)
 108 004c 982B      		or r25,r24
 109 004e 9BBB      		out 59-32,r25
 110               	.LM25:
 111 0050 DB98      		cbi 59-32,3
 112               	/* epilogue start */
 113               	.LM26:
 114 0052 0895      		ret
 115               	.LFE9:
 117               	.global	Write_Data
 119               	Write_Data:
 120               	.LFB8:
 121               	.LM27:
 122               	.LVL3:
 123 0054 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126 0056 182F      		mov r17,r24
 127               	.LM28:
 128 0058 0E94 0000 		call LCD_ReadBusy
 129               	.LVL4:
 130               	.LM29:
 131 005c D99A      		sbi 59-32,1
 132               	.LM30:
 133 005e 812F      		mov r24,r17
 134 0060 0E94 0000 		call write
 135               	/* epilogue start */
 136               	.LM31:
 137 0064 1F91      		pop r17
 138               	.LVL5:
 139 0066 0895      		ret
 140               	.LFE8:
 142               	.global	Write_Comand
 144               	Write_Comand:
 145               	.LFB7:
 146               	.LM32:
 147               	.LVL6:
 148 0068 1F93      		push r17
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151 006a 182F      		mov r17,r24
 152               	.LM33:
 153 006c 0E94 0000 		call LCD_ReadBusy
 154               	.LVL7:
 155               	.LM34:
 156 0070 D998      		cbi 59-32,1
 157               	.LM35:
 158 0072 812F      		mov r24,r17
 159 0074 0E94 0000 		call write
 160               	/* epilogue start */
 161               	.LM36:
 162 0078 1F91      		pop r17
 163               	.LVL8:
 164 007a 0895      		ret
 165               	.LFE7:
